,text,type,username,tweet,road_closure,state,modified_text,location
8976,CLEARED  Traffic congestion in Duval on I-295 W north from Exit 3 St Aug Rd to at Exit 5 San Jose ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 W north from Exit 3 St Aug Rd to at Exit 5 San Jose ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 295 West North From Exit 3 St Aug Rd To At Exit 5 San Jose ,"{'Interstate 295 West North', 'Exit 5 San Jose', 'Exit 3'}"
8977,CLEARED  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to beyond Baymeadows ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to beyond Baymeadows ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 295 East South From Exit 53 Butler To Beyond Baymeadows ,"{'Interstate 295 East South', 'Exit 53'}"
8978,UPDATE  Disabled vehicle in Duval on I-95 south ramp from Exit 344 Butler ,official,fl511_northeast,UPDATE  Disabled vehicle in Duval on I-95 south ramp from Exit 344 Butler ,1,Florida,At Update  Disabled Vehicle At Duval At Interstate 95 South Ramp From Exit 344 Butler ,{'Interstate 95 South Ramp From Exit 344 Butler'}
8979,CLEARED  Traffic congestion in Duval on I-295 E north at Exit 56 Baymeadows ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 E north at Exit 56 Baymeadows ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 295 East North At Exit 56 Baymeadows ,"{'Exit 56', 'Interstate 295 East North'}"
8980,CLEARED  Disabled vehicle in Duval on I-95 north ramp to Exit 353B Union St ,official,fl511_northeast,CLEARED  Disabled vehicle in Duval on I-95 north ramp to Exit 353B Union St ,1,Florida,At Cleared  Disabled Vehicle At Duval At Interstate 95 North Ramp To Exit 353B Union St ,{'Interstate 95 North Ramp To Exit 353B Union'}
8981,CLEARED  Traffic congestion in Duval on I-95 north from Exit 347 Emerson to at Fuller Warren ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 north from Exit 347 Emerson to at Fuller Warren ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 North From Exit 347 Emerson To At Fuller Warren ,"{'Fuller', 'Interstate 95 North From Exit 347 Emerson'}"
8982,UPDATE  Traffic congestion in Duval on I-295 E north at Exit 56 Baymeadows ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E north at Exit 56 Baymeadows ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 295 East North At Exit 56 Baymeadows ,"{'Interstate', 'Exit 56', 'East North'}"
8983,"CLEARED  Disabled vehicle in Duval on I-295 W south beyond Blanding Blvd, left shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled vehicle in Duval on I-295 W south beyond Blanding Blvd, left shoulder blocked ",1,Florida,"At Cleared  Disabled Vehicle At Duval At Interstate 295 West South Beyond Blanding Boulevard, Left Shoulder Blocked ","{'Interstate 295 West South Beyond Blanding Boulevard, Left Shoulder Blocked'}"
8984,"CLEARED  Disabled vehicle in Duval on I-95 north at Trout River Bridge, left shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled vehicle in Duval on I-95 north at Trout River Bridge, left shoulder blocked ",1,Florida,"At Cleared  Disabled Vehicle At Duval At Interstate 95 North At Trout River Bridge, Left Shoulder Blocked ","{'Interstate 95 North', 'Trout River Bridge'}"
8985,CLEARED  Traffic congestion in Duval on SR-202   Butler Blvd west from Gate Pkwy to at I-95 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on SR-202   Butler Blvd west from Gate Pkwy to at I-95 ,1,Florida,At Cleared  Traffic Congestion At Duval At Sr-202   Butler Boulevard West From Gate Pkwy To At Interstate 95 ,"{'Boulevard West', 'Interstate 95'}"
8986,NEW  Disabled vehicle in Duval on I-95 south ramp from Exit 344 Butler ,official,fl511_northeast,NEW  Disabled vehicle in Duval on I-95 south ramp from Exit 344 Butler ,1,Florida,At New  Disabled Vehicle At Duval At Interstate 95 South Ramp From Exit 344 Butler ,{'Interstate 95 South Ramp From Exit 344 Butler'}
8987,"NEW  Disabled vehicle in Duval on I-295 W south beyond Blanding Blvd, left shoulder blocked ",official,fl511_northeast,"NEW  Disabled vehicle in Duval on I-295 W south beyond Blanding Blvd, left shoulder blocked ",1,Florida,"At New  Disabled Vehicle At Duval At Interstate 295 West South Beyond Blanding Boulevard, Left Shoulder Blocked ","{'Interstate 295 West South Beyond Blanding Boulevard, Left Shoulder Blocked'}"
8988,UPDATE  Traffic congestion in Duval on I-295 W north from Exit 3 St Aug Rd to at Exit 5 San Jose ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 W north from Exit 3 St Aug Rd to at Exit 5 San Jose ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 295 West North From Exit 3 St Aug Rd To At Exit 5 San Jose ,"{'Interstate 295 West North', 'Exit 5 San Jose', 'Exit 3'}"
8989,UPDATE  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to beyond Baymeadows ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to beyond Baymeadows ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 295 East South From Exit 53 Butler To Beyond Baymeadows ,"{'Interstate 295 East South', 'Exit 53'}"
8990,NEW  Disabled vehicle in Duval on I-95 north ramp to Exit 353B Union St ,official,fl511_northeast,NEW  Disabled vehicle in Duval on I-95 north ramp to Exit 353B Union St ,1,Florida,At New  Disabled Vehicle At Duval At Interstate 95 North Ramp To Exit 353B Union St ,{'Interstate 95 North Ramp To Exit 353B Union'}
8991,"CLEARED  Unconfirmed disabled vehicle in Duval on I-295 W south at Exit 12 Blanding Blvd, left shoulder blocked ",official,fl511_northeast,"CLEARED  Unconfirmed disabled vehicle in Duval on I-295 W south at Exit 12 Blanding Blvd, left shoulder blocked ",1,Florida,"At Cleared  Unconfirmed Disabled Vehicle At Duval At Interstate 295 West South At Exit 12 Blanding Boulevard, Left Shoulder Blocked ","{'Exit 12 Blanding Boulevard, Left Shoulder Blocked', 'Interstate 295 West South', 'Cleared'}"
8992,CLEARED  Traffic congestion in Duval on I-95 south from ramp to I-10 to beyond US-1 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from ramp to I-10 to beyond US-1 ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Ramp To Interstate 10 To Beyond Us-1 ,{'Interstate 95 South From Ramp To Interstate 10'}
8993,CLEARED  Traffic congestion in Duval on I-95 south from Exit 355 Golfair to ramp to I-95 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Exit 355 Golfair to ramp to I-95 ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Exit 355 Golfair To Ramp To Interstate 95 ,{'Interstate 95 South From Exit 355'}
8994,UPDATE  Traffic congestion in Duval on I-95 north from Exit 347 Emerson to at Fuller Warren ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 north from Exit 347 Emerson to at Fuller Warren ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 95 North From Exit 347 Emerson To At Fuller Warren ,"{'Fuller', 'Interstate 95 North From Exit 347 Emerson'}"
8995,CLEARED  Traffic congestion in Duval on I-95 north from Exit 344 Butler to at Exit 347 Emerson ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 north from Exit 344 Butler to at Exit 347 Emerson ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 North From Exit 344 Butler To At Exit 347 Emerson ,"{'Interstate 95 North From Exit 344', 'Exit 347 Emerson'}"
8996,CLEARED  Traffic congestion in Duval on I-95 north from Exit 337 I-295 W to ramp to Exit 347 Emerson ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 north from Exit 337 I-295 W to ramp to Exit 347 Emerson ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 North From Exit 337 Interstate 295 West To Ramp To Exit 347 Emerson ,{'Interstate 95 North From Exit 337 Interstate 295 West To Ramp'}
8997,"NEW  Unconfirmed disabled vehicle in Duval on I-295 W south at Exit 12 Blanding Blvd, left shoulder blocked ",official,fl511_northeast,"NEW  Unconfirmed disabled vehicle in Duval on I-295 W south at Exit 12 Blanding Blvd, left shoulder blocked ",1,Florida,"At New  Unconfirmed Disabled Vehicle At Duval At Interstate 295 West South At Exit 12 Blanding Boulevard, Left Shoulder Blocked ","{'Exit 12 Blanding Boulevard, Left Shoulder Blocked', 'Interstate 295 West South'}"
8998,"CLEARED  Crash in Duval on I-295 W north before San Jose, left lane blocked ",official,fl511_northeast,"CLEARED  Crash in Duval on I-295 W north before San Jose, left lane blocked ",1,Florida,"At Cleared  Crash At Duval At Interstate 295 West North Before San Jose, Left Lane Blocked ","{'San Jose', 'Interstate 295 West North', 'Cleared  Crash At Duval'}"
8999,CLEARED  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to ramp to Exit 49 St Johns Bluff ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to ramp to Exit 49 St Johns Bluff ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To Ramp To Exit 49 St Johns Bluff ,"{'Johns Bluff', 'Exit 53', 'Interstate 295 East North'}"
9000,CLEARED  Traffic congestion in Duval on I-95 south from Exit 346 University to at Exit 344 Butler ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Exit 346 University to at Exit 344 Butler ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Exit 346 University To At Exit 344 Butler ,"{'Exit 344 Butler', 'Interstate 95 South From Exit 346 University'}"
9001,CLEARED  Traffic congestion in Duval on I-295 W south from Exit 25 Pritchard Rd to at Exit 21 I-10 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 W south from Exit 25 Pritchard Rd to at Exit 21 I-10 ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 295 West South From Exit 25 Pritchard Rd To At Exit 21 Interstate 10 ,"{'Interstate 295 West South', 'Pritchard Rd', 'Exit 21 Interstate 10', 'Exit 25'}"
9002,CLEARED  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Exit 337 Interstate 295 West To At Exit 335 St Aug Rd ,"{'Interstate 95 South From Exit 337 Interstate 295 West', 'Exit 335'}"
9003,"NEW  Disabled vehicle in Duval on I-95 north at Trout River Bridge, left shoulder blocked ",official,fl511_northeast,"NEW  Disabled vehicle in Duval on I-95 north at Trout River Bridge, left shoulder blocked ",1,Florida,"At New  Disabled Vehicle At Duval At Interstate 95 North At Trout River Bridge, Left Shoulder Blocked ","{'Interstate 95 North', 'Trout River Bridge'}"
9004,CLEARED  Disabled vehicle in Duval on I-295 E south ramp from Exit 52 University Of North Florida ,official,fl511_northeast,CLEARED  Disabled vehicle in Duval on I-295 E south ramp from Exit 52 University Of North Florida ,1,Florida,At Cleared  Disabled Vehicle At Duval At Interstate 295 East South Ramp From Exit 52 University Of North Florida ,"{'Exit 52 University Of North Florida', 'Interstate 295 East South Ramp'}"
9005,"CLEARED  Crash in Duval on SR-202   Butler Blvd west beyond Southside, left lane blocked ",official,fl511_northeast,"CLEARED  Crash in Duval on SR-202   Butler Blvd west beyond Southside, left lane blocked ",1,Florida,"At Cleared  Crash At Duval At Sr-202   Butler Boulevard West Beyond Southside, Left Lane Blocked ",{'Cleared  Crash At Duval'}
9006,NEW  Disabled vehicle in Duval on I-295 E south ramp from Exit 52 University Of North Florida ,official,fl511_northeast,NEW  Disabled vehicle in Duval on I-295 E south ramp from Exit 52 University Of North Florida ,1,Florida,At New  Disabled Vehicle At Duval At Interstate 295 East South Ramp From Exit 52 University Of North Florida ,"{'Exit 52 University Of North Florida', 'Interstate 295 East South Ramp'}"
9007,"CLEARED  Disabled vehicle in Duval on I-295 E north before Baymeadows, left shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled vehicle in Duval on I-295 E north before Baymeadows, left shoulder blocked ",1,Florida,"At Cleared  Disabled Vehicle At Duval At Interstate 295 East North Before Baymeadows, Left Shoulder Blocked ",{'Interstate 295 East North'}
9008,"NEW  Disabled vehicle in Duval on I-295 E north before Baymeadows, left shoulder blocked ",official,fl511_northeast,"NEW  Disabled vehicle in Duval on I-295 E north before Baymeadows, left shoulder blocked ",1,Florida,"At New  Disabled Vehicle At Duval At Interstate 295 East North Before Baymeadows, Left Shoulder Blocked ",{'Interstate 295 East North'}
9009,"NEW  Crash in Duval on I-295 W north before San Jose, left lane blocked ",official,fl511_northeast,"NEW  Crash in Duval on I-295 W north before San Jose, left lane blocked ",1,Florida,"At New  Crash At Duval At Interstate 295 West North Before San Jose, Left Lane Blocked ","{'New  Crash At Duval', 'San Jose', 'Interstate 295 West North'}"
9010,CLEARED  Traffic congestion in Duval on I-10 east from Exit 360 Mcduff to ramp to I-95 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-10 east from Exit 360 Mcduff to ramp to I-95 ,1,Florida,At Cleared  Traffic Congestion At Duval At Interstate 10 East From Exit 360 Mcduff To Ramp To Interstate 95 ,{'Interstate 10 East From Exit'}
9011,"NEW  Crash in Duval on I-295 W south before US-17, right lane blocked ",official,fl511_northeast,"NEW  Crash in Duval on I-295 W south before US-17, right lane blocked ",1,Florida,"At New  Crash At Duval At Interstate 295 West South Before Us-17, Right Lane Blocked ","{'New  Crash At Duval', 'Interstate 295 West South', 'Right Lane'}"
9012,UPDATE  Traffic congestion in Duval on I-295 W south from Exit 25 Pritchard Rd to at Exit 21 I-10 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 W south from Exit 25 Pritchard Rd to at Exit 21 I-10 ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 295 West South From Exit 25 Pritchard Rd To At Exit 21 Interstate 10 ,"{'Interstate 295 West South', 'Pritchard Rd', 'Exit 21 Interstate 10', 'Exit 25'}"
9013,UPDATE  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to ramp to Exit 49 St Johns Bluff ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to ramp to Exit 49 St Johns Bluff ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To Ramp To Exit 49 St Johns Bluff ,"{'Interstate', 'Johns Bluff', 'East North'}"
9014,NEW  Traffic congestion in Duval on I-295 W south from Exit 25 Pritchard Rd to at Exit 21 I-10 ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-295 W south from Exit 25 Pritchard Rd to at Exit 21 I-10 ,1,Florida,At New  Traffic Congestion At Duval At Interstate 295 West South From Exit 25 Pritchard Rd To At Exit 21 Interstate 10 ,"{'Interstate 295 West South', 'Pritchard Rd', 'Exit 21 Interstate 10', 'Exit 25'}"
9015,"CLEARED  Disabled vehicle in Duval on I-295 W south beyond Pritchard Rd, right shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled vehicle in Duval on I-295 W south beyond Pritchard Rd, right shoulder blocked ",1,Florida,"At Cleared  Disabled Vehicle At Duval At Interstate 295 West South Beyond Pritchard Rd, Right Shoulder Blocked ",{'Interstate 295 West South Beyond Pritchard Rd'}
9016,UPDATE  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 95 South From Exit 337 Interstate 295 West To At Exit 335 St Aug Rd ,"{'Interstate 95 South From Exit 337 Interstate 295 West', 'Exit 335'}"
9017,UPDATE  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 52 University Of North Florida ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 52 University Of North Florida ,1,Florida,At Update  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To At Exit 52 University Of North Florida ,"{'Interstate', 'East North'}"
9018,"UPDATE  Crash in Duval on SR-202   Butler Blvd west beyond Southside, left lane blocked ",official,fl511_northeast,"UPDATE  Crash in Duval on SR-202   Butler Blvd west beyond Southside, left lane blocked ",1,Florida,"At Update  Crash At Duval At Sr-202   Butler Boulevard West Beyond Southside, Left Lane Blocked ",
9019,NEW  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,1,Florida,At New  Traffic Congestion At Duval At Interstate 95 South From Exit 337 Interstate 295 West To At Exit 335 St Aug Rd ,"{'Interstate 95 South From Exit 337 Interstate 295 West', 'Exit 335'}"
9020,"UPDATE  Disabled vehicle in Duval on SR-202   Butler Blvd west beyond Southside, left lane blocked ",official,fl511_northeast,"UPDATE  Disabled vehicle in Duval on SR-202   Butler Blvd west beyond Southside, left lane blocked ",1,Florida,"At Update  Disabled Vehicle At Duval At Sr-202   Butler Boulevard West Beyond Southside, Left Lane Blocked ",
9021,UPDATE  Traffic congestion in Duval on SR-202   Butler Blvd west from Gate Pkwy to at I-95 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on SR-202   Butler Blvd west from Gate Pkwy to at I-95 ,1,Florida,At Update  Traffic Congestion At Duval At Sr-202   Butler Boulevard West From Gate Pkwy To At Interstate 95 ,"{'Boulevard West', 'Interstate 95'}"
9022,"NEW  Disabled vehicle in Duval on I-295 W south beyond Pritchard Rd, right shoulder blocked ",official,fl511_northeast,"NEW  Disabled vehicle in Duval on I-295 W south beyond Pritchard Rd, right shoulder blocked ",1,Florida,"At New  Disabled Vehicle At Duval At Interstate 295 West South Beyond Pritchard Rd, Right Shoulder Blocked ",{'Interstate 295 West South Beyond Pritchard Rd'}
9023,NEW  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 52 University Of North Florida ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 52 University Of North Florida ,1,Florida,At New  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To At Exit 52 University Of North Florida ,"{'Interstate', 'East North'}"
