date,geo,hashtags,id,text,type,username
2019-07-31 19:57:12,,[],1156655067535224832,"Updated: Disabled vehicle in Duval on I-295 E south at Dames Point, right lane blocked. Last updated at 03:56:35PM. https://t.co/qr0qEpEDg8",official,fl511_northeast
2019-07-31 19:53:12,,[],1156654059790712835,"Updated: Disabled vehicle in Duval on I-295 E south at Dames Point, 2 right lanes blocked. Last updated at...https://t.co/qr0qEpEDg8",official,fl511_northeast
2019-07-31 19:49:14,,[],1156653061533851649,"Updated: Disabled vehicle in Duval on I-295 E south at Dames Point, right lane blocked. Last updated at 03:48:15PM. https://t.co/qr0qEpEDg8",official,fl511_northeast
2019-07-31 19:34:13,,[],1156649282281332739,"Cleared: Planned construction in Duval on SR-105 / Heckscher Dr east at Imeson Park Blvd, right lane blocked. Last updated at 08:46:53AM.",official,fl511_northeast
2019-07-31 19:34:12,,[],1156649281400520705,"Cleared: Planned construction in Duval on SR-105 / Heckscher Dr west at Imeson Park Blvd, right lane blocked. Last updated at 08:48:11AM.",official,fl511_northeast
2019-07-31 19:33:16,,[],1156649045504528385,"New: Disabled vehicle in Duval on I-295 E south at Dames Point, right lane blocked. Last updated at 03:31:12PM....https://t.co/qr0qEpEDg8",official,fl511_northeast
2019-07-31 19:00:11,,[],1156640719492276227,"Cleared: Object on roadway in St Johns on I-95 north at Exit 318 SR-16, right lane blocked. Last updated at 02:57:22PM.",official,fl511_northeast
2019-07-31 18:58:11,,[],1156640217056632832,"Updated: Object on roadway in St Johns on I-95 north at Exit 318 SR-16, right lane blocked. Last updated at...https://t.co/fpyWtLU4vR",official,fl511_northeast
2019-07-31 18:17:07,,[],1156629883063283712,"Updated: Emergency road construction in St Johns on I-95 south at Exit 298 US-1, 2 right lanes blocked. Last...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 18:12:24,,[],1156628692757557248,"Cleared: Planned construction in Clay on SR-21 / Blanding Blvd south at CR-220, right lane blocked. Last updated at 06:37:09AM.",official,fl511_northeast
2019-07-31 18:03:22,,[],1156626422187941888,"Updated: Emergency road construction in St Johns on I-95 south at Exit 298 US-1, right lane blocked. Last updated...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 17:36:22,,[],1156619627994243077,"Updated: Planned construction in Columbia on I-10 west ramp to Exit 296 I-75, right lane blocked. Last updated at...https://t.co/FpdgjF0t76",official,fl511_northeast
2019-07-31 17:34:09,,[],1156619066976739334,Palatka: All Lanes blocked on SR-20 from Oak St to St Johns Ave due to construction. Use caution in the area. https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 17:05:11,,[],1156611778501066753,Satsuma: On US-17 at Duns Creek the right lane is blocked due to construction. Use caution in the area.  https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 16:26:10,,[],1156601959820005378,"Cleared: Vehicle on fire in St Johns on I-95 south at Exit 298 US-1, right lane blocked. Last updated at 12:18:14PM.",official,fl511_northeast
2019-07-31 16:19:08,,[],1156600191295922176,"Updated: Vehicle on fire in St Johns on I-95 south at Exit 298 US-1, right lane blocked. Last updated at 12:18:14PM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 16:18:07,,[],1156599933513949184,"Updated: Emergency vehicles in St Johns on I-95 south at Exit 298 US-1, right lane blocked. Last updated at...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 16:10:08,,[],1156597926388477953,"Cleared: Disabled vehicle in Duval on I-295 W south beyond I-95, left lane blocked. Last updated at 12:06:14PM.",official,fl511_northeast
2019-07-31 16:07:05,,[],1156597158453362688,"Updated: Disabled vehicle in Duval on I-295 W south beyond I-95, left lane blocked. Last updated at 12:06:14PM. https://t.co/8dX6yMy1EP",official,fl511_northeast
2019-07-31 16:06:14,,[],1156596942094458880,"Updated: Disabled vehicle in Duval on I-295 W south beyond I-95, left lane blocked. Last updated at 12:05:43PM. https://t.co/8dX6yMy1EP",official,fl511_northeast
2019-07-31 16:01:08,,[],1156595659589521408,"Cleared: Draw bridge in up position in Duval on Main Street Bridge north at St Johns River, all lanes blocked. Last updated at 11:55:42AM.",official,fl511_northeast
2019-07-31 16:01:08,,[],1156595658914172928,"Cleared: Draw bridge in up position in Duval on Main Street Bridge north at St Johns River, all lanes blocked. Last updated at 11:55:20AM.",official,fl511_northeast
2019-07-31 15:56:15,,[],1156594431065300992,"New: Draw bridge in up position in Duval on Main Street Bridge north at St Johns River, all lanes blocked. Last...https://t.co/bDulhtrqRO",official,fl511_northeast
2019-07-31 15:56:15,,[],1156594430264172545,"New: Draw bridge in up position in Duval on Main Street Bridge north at St Johns River, all lanes blocked. Last...https://t.co/YSZNU8CW5r",official,fl511_northeast
2019-07-31 15:55:07,,"[{'text': 'fl511', 'indices': [108, 114]}]",1156594144191614982,"New: Disabled vehicle in Duval on I-295 W south beyond I-95, left lane blocked. Last updated at 11:54:03AM. #fl511 https://t.co/8dX6yMy1EP",official,fl511_northeast
2019-07-31 15:42:24,,[],1156590946861101056,"Cleared: Draw bridge in up position in Duval on Main Street Bridge south at St Johns River, all lanes blocked. Last updated at 11:26:36AM.",official,fl511_northeast
2019-07-31 15:42:17,,[],1156590917861740544,"Cleared: Draw bridge in up position in Duval on Main Street Bridge north at St Johns River, all lanes blocked. Last updated at 11:26:57AM.",official,fl511_northeast
2019-07-31 15:38:28,,[],1156589954925039616,"National Night Out

One night, every year, neighbors come together to unite in the fight against crime. Events willâ€¦ https://t.co/7s9pnOGRbI",official,JSOPIO
2019-07-31 15:27:11,,[],1156587115284717568,"New: Draw bridge in up position in Duval on Main Street Bridge south at St Johns River, all lanes blocked. Last...https://t.co/Ad8uu4Ya82",official,fl511_northeast
2019-07-31 15:27:11,,[],1156587114412302336,"New: Draw bridge in up position in Duval on Main Street Bridge north at St Johns River, all lanes blocked. Last...https://t.co/bfbPtjM7bE",official,fl511_northeast
2019-07-31 14:05:06,,[],1156566457754558465,"Updated: Crash involving truck in Duval on I-10 west beyond Mcduff, right lane blocked. Last updated at 10:04:54AM. https://t.co/dybWE6ZtGU",official,fl511_northeast
2019-07-31 13:59:26,,[],1156565032047652864,It takes a community to stick together....food is being prepared to be distributed at Calloway Cove apartments afteâ€¦ https://t.co/ogBa0ONkUL,official,JFRDJAX
2019-07-31 13:49:09,,[],1156562445198090240,"Updated: Crash in Duval on I-10 west beyond Mcduff, right lane blocked. Last updated at 09:48:44AM. https://t.co/dybWE6ZtGU",official,fl511_northeast
2019-07-31 13:34:20,,[],1156558717434904576,Jacksonville: On University Blvd North at River Rd all NB lanes are closed due to a crash. Use caution and seek...https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 13:14:10,,[],1156553642985570307,Updated: Emergency vehicles in St Johns on I-95 south at Exit 298 US-1. Last updated at 09:13:25AM. https://t.co/QHUlrTd4NU,official,fl511_northeast
2019-07-31 12:49:10,,[],1156547351722582016,"New: Planned construction in Duval on SR-105 / Heckscher Dr west at Imeson Park Blvd, right lane blocked. Last...https://t.co/kPuSBEWyCm",official,fl511_northeast
2019-07-31 12:47:05,,[],1156546825735852032,"New: Planned construction in Duval on SR-105 / Heckscher Dr east at Imeson Park Blvd, right lane blocked. Last...https://t.co/4u30UsdtNb",official,fl511_northeast
2019-07-31 12:43:23,,[],1156545894076096512,St.Augustine: There will be lane closures on US-1 between SR-206 and I-95. Use caution in the area. https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 12:15:02,,[],1156538759481057281,Jacksonville: There is construction On New Kings Rd between Old Kings Rd and Ratliff Rd and between Woodly Rd and...https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 11:38:18,,[],1156529515721568260,"Updated: Vehicle on fire in St Johns on I-95 south at Exit 298 US-1, 2 right lanes blocked. Last updated at...https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 11:27:06,,[],1156526699259015168,"New: Vehicle on fire in St Johns on I-95 south at Exit 298 US-1, 2 right lanes blocked. Last updated at...https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 11:26:52,,"[{'text': 'ANJTraffic', 'indices': [54, 65]}]",1156526640056418304,725a- BIG 3 travel times...I 10 starting to slow down #ANJTraffic @ActionNewsJax @WOKVNews https://t.co/fVdH0lb3Bh,official,ActionTraffic
2019-07-31 11:03:08,,[],1156520665962426368,"Updated: Emergency vehicles in St Johns on I-95 south ramp to Exit 298 US-1, 2 right lanes blocked. Last updated...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 10:46:05,,[],1156516376539992064,"Updated: Emergency vehicles in St Johns on I-95 south ramp to Exit 298 US-1, off-ramp closed, 2 right lanes...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 10:45:12,,[],1156516153193316352,"Cleared: Vehicle on fire in St Johns on I-95 south beyond US-1, all lanes blocked. Last updated at 06:42:24AM.",official,fl511_northeast
2019-07-31 10:44:08,,[],1156515885248581632,"Updated: Emergency vehicles in St Johns on I-95 south at Exit 298 US-1, 2 right lanes blocked. Last updated at...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 10:43:51,,"[{'text': 'ANJTraffic', 'indices': [102, 113]}]",1156515811760193536,640a- UPDATE- 95 SB at US 1 Bunnell exit....Left lane now open..traffic still backed up about 2 miles #ANJTrafficâ€¦ https://t.co/qJma56aaRV,official,ActionTraffic
2019-07-31 10:43:10,,[],1156515642478092289,"Updated: Vehicle on fire in St Johns on I-95 south beyond US-1, all lanes blocked. Last updated at 06:42:24AM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 10:38:03,,[],1156514355413999616,"New: Planned construction in Clay on SR-21 / Blanding Blvd south at CR-220, right lane blocked. Last updated at...https://t.co/EbmY0pY8Ri",official,fl511_northeast
2019-07-31 10:31:15,,[],1156512643559165955,"Updated: Vehicle on fire in St Johns on I-95 south beyond US-1, all lanes blocked. Last updated at 06:30:38AM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 10:16:13,,[],1156508857377722370,"Updated: Planned construction in Alachua on I-75 south ramp to Exit 384 SR-24, off-ramp left lanes blocked. Last...https://t.co/uornMxvBqD",official,fl511_northeast
2019-07-31 10:05:02,,[],1156506046556454913,6am- Detour in place 95 SB at US 1 Bunnell Exit due to the Semi Car Carrier that was fully engulfed in flames...cleâ€¦ https://t.co/VyF7DQKZ4z,official,ActionTraffic
2019-07-31 09:38:45,,[],1156499429395980289,RT @wxgarrett: @ActionTraffic is tracking a road closure for I-95 southbound near the St. Johns county / Flagler county line. Tune into CBSâ€¦,official,ActionTraffic
2019-07-31 09:29:27,,[],1156497091268632576,"Updated: Vehicle on fire in St Johns on I-95 south beyond US-1, all lanes blocked. Last updated at 05:28:10AM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 09:10:56,,[],1156492430897819648,Hillsborough County: There is limited visibility due to fog in Hillsborough County. Please drive with caution. https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 09:09:05,,"[{'text': 'ANJTraffic', 'indices': [96, 107]}]",1156491963073466369,507am- Vehicle Fire 95 SB at US 1/Bunnell Exit....SB lanes shut down and traffic being detoured #ANJTrafficâ€¦ https://t.co/ZAWKAoYgXX,official,ActionTraffic
2019-07-31 09:07:07,,[],1156491469580046336,"Updated: Vehicle on fire in St Johns on I-95 south beyond US-1, all lanes blocked. Last updated at 05:03:10AM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 09:07:07,,[],1156491469072601088,"Updated: Emergency vehicles in St Johns on I-95 south at Exit 298 US-1, all lanes blocked. Last updated at...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 09:02:06,,[],1156490206863925248,"Cleared: Planned construction in Duval on I-95 north beyond Atlantic Blvd, 2 right lanes blocked. Last updated at 12:10:56AM.",official,fl511_northeast
2019-07-31 09:02:06,,[],1156490206348005376,"Cleared: Planned construction in Duval on I-295 E south beyond N Main St/US-17, right lane blocked. Last updated at 12:10:40AM.",official,fl511_northeast
2019-07-31 08:58:15,,[],1156489238927630337,"Cleared: Planned construction in Duval on SR-202 / Butler Blvd east at Gate Pkwy, all lanes blocked. Last updated at 12:12:01AM.",official,fl511_northeast
2019-07-31 08:58:15,,[],1156489238386479105,"Cleared: Planned construction in Duval on SR-202 / Butler Blvd east ramp from Gate Pkwy, on-ramp closed. Last updated at 12:10:47AM.",official,fl511_northeast
2019-07-31 08:50:04,,[],1156487179394310145,"Cleared: Planned construction in Duval on I-295 W north at Exit 33 Duval Rd, right lane blocked. Last updated at 09:16:20PM.",official,fl511_northeast
2019-07-31 08:48:08,,[],1156486691684851713,"Cleared: Planned construction in Duval on I-295 E south ramp to Exit 53 Butler, off-ramp closed. Last updated at 12:10:24AM.",official,fl511_northeast
2019-07-31 08:48:08,,[],1156486691089244165,"Cleared: Planned construction in Duval on I-295 E north ramp to Exit 53 Butler, all lanes blocked. Last updated at 12:11:25AM.",official,fl511_northeast
2019-07-31 08:46:41,,[],1156486325144625152,"New: Emergency vehicles in St Johns on I-95 south at Exit 298 US-1, all lanes blocked. Last updated at...https://t.co/QHUlrTd4NU",official,fl511_northeast
2019-07-31 08:46:40,,[],1156486324645498880,"Updated: Vehicle on fire in St Johns on I-95 south beyond US-1, all lanes blocked. Last updated at 04:38:20AM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 08:46:40,,[],1156486324083482630,St Augustine: All lanes of I-95 southbound at US-1 are closed due to a vehicle fire. Use caution in the area and...https://t.co/q6rZmrGQeC,official,fl511_northeast
2019-07-31 08:27:16,,[],1156481442546954240,"Updated: Vehicle on fire in St Johns on I-95 south before US-1, all lanes blocked. Last updated at 04:26:47AM. https://t.co/mLTGGRmKxL",official,fl511_northeast
2019-07-31 08:24:07,,[],1156480649240502273,"Cleared: Planned construction in Duval on SR-202 / Butler Blvd west at I-295 E, all lanes blocked. Last updated at 12:11:35AM.",official,fl511_northeast
2019-07-31 08:23:09,,[],1156480403907194880,"Cleared: Planned construction in Duval on I-295 W south at Exit 10 US-17, 2 left lanes blocked. Last updated at 02:44:44AM.",official,fl511_northeast
2019-07-31 08:12:08,,[],1156477631640088578,"Cleared: Planned construction in Duval on SR-21 / Blanding Blvd south at Argyle Forest Blvd, left lane blocked. Last updated at 12:10:33AM.",official,fl511_northeast
2019-07-31 08:06:08,,[],1156476123540275200,"Cleared: Planned construction in Clay on SR-21 / Blanding Blvd north at Wells Rd, 2 left lanes blocked. Last updated at 12:09:42AM.",official,fl511_northeast
2019-07-31 08:02:16,,[],1156475147899064323,"Cleared: Planned construction in Duval on I-295 W north before Normandy Blvd, right lane blocked. Last updated at 12:11:14AM.",official,fl511_northeast
2019-07-31 07:59:10,,[],1156474368572215296,"Cleared: Planned construction in Duval on I-295 W south before Duval Rd, right lane blocked. Last updated at 12:11:45AM.",official,fl511_northeast
2019-07-31 07:38:10,,[],1156469083552006146,"Cleared: Planned construction in Duval on I-295 E north beyond Alta Dr, left lane blocked. Last updated at 01:44:13AM.",official,fl511_northeast
2019-07-31 06:45:10,,[],1156455745782726656,"Updated: Planned construction in Duval on I-295 W south at Exit 10 US-17, 2 left lanes blocked. Last updated at...https://t.co/n8VzFUxUPn",official,fl511_northeast
2019-07-31 05:45:09,,[],1156440641360076800,"New: Planned construction in Duval on I-295 E north beyond Alta Dr, left lane blocked. Last updated at...https://t.co/mF0ToUHfdX",official,fl511_northeast
2019-07-31 05:43:08,,[],1156440136823054336,"Cleared: Planned construction in Duval on I-295 E north beyond Alta Dr, right lane blocked. Last updated at 12:09:47AM.",official,fl511_northeast
2019-07-31 05:28:09,,[],1156436364809969664,"Updated: Planned construction in Duval on I-295 W south at Exit 10 US-17, left lane blocked. Last updated at...https://t.co/n8VzFUxUPn",official,fl511_northeast
2019-07-31 04:47:07,,[],1156426038085394432,"Cleared: Crash in Duval on I-295 E north at Exit 40 Alta Dr, 2 left lanes blocked. Content provided by Waze. Last updated at 12:10:14AM.",official,fl511_northeast
2019-07-31 04:29:07,,[],1156421508975222784,"Cleared: Planned construction in Duval on US-90 / Beach Blvd east at Forest Blvd, left lane blocked. Last updated at 12:09:42AM.",official,fl511_northeast
2019-07-31 04:28:13,,[],1156421280943542272,"Cleared: Planned construction in Duval on I-10 west at Exit 359 Lenox Ave, left lane blocked. Last updated at 12:12:08AM.",official,fl511_northeast
2019-07-31 04:18:21,,[],1156418798188191744,"Cleared: Crash in Duval on I-295 W south at Exit 16 103rd St, left lane blocked. Last updated at 12:11:06AM.",official,fl511_northeast
2019-07-31 04:14:28,,[],1156417821338980353,"Updated: Planned construction in Duval on I-10 west at Exit 359 Lenox Ave, left lane blocked. Last updated at...https://t.co/K50V2B1rKC",official,fl511_northeast
2019-07-31 04:12:29,,[],1156417323093450752,"Updated: Planned construction in Duval on SR-202 / Butler Blvd west at I-295 E, all lanes blocked. Last updated...https://t.co/qQrDlXyZjW",official,fl511_northeast
2019-07-31 04:12:29,,[],1156417322451648512,"Updated: Planned construction in Duval on I-295 E north ramp to Exit 53 Butler, all lanes blocked. Last updated...https://t.co/PjerzSJ910",official,fl511_northeast
2019-07-31 04:12:29,,[],1156417321784741888,"Updated: Crash in Duval on I-295 W south at Exit 16 103rd St, left lane blocked. Last updated at 12:11:06AM. https://t.co/8QfJpu66Zh",official,fl511_northeast
2019-07-31 04:12:29,,[],1156417321206001664,"Updated: Planned construction in Duval on I-295 W south before Duval Rd, right lane blocked. Last updated at...https://t.co/7G4joCNZNm",official,fl511_northeast
2019-07-31 04:12:29,,[],1156417320690049024,"Updated: Planned construction in Duval on I-295 W north before Normandy Blvd, right lane blocked. Last updated at...https://t.co/Nn3UGGxvMF",official,fl511_northeast
2019-07-31 04:11:23,,[],1156417047003389953,"Updated: Planned construction in Duval on I-295 E south ramp to Exit 53 Butler, off-ramp closed. Last updated at...https://t.co/U2PxB6R4nO",official,fl511_northeast
2019-07-31 04:11:23,,[],1156417046432952320,"Updated: Planned construction in Duval on SR-21 / Blanding Blvd south at Argyle Forest Blvd, left lane blocked....https://t.co/nyNgHDVykU",official,fl511_northeast
2019-07-31 04:11:23,,[],1156417045946413056,"Updated: Planned construction in Duval on SR-202 / Butler Blvd east ramp from Gate Pkwy, on-ramp closed. Last...https://t.co/zWxfq7reUU",official,fl511_northeast
2019-07-31 04:11:23,,[],1156417045384323073,"Updated: Planned construction in Duval on I-295 E south beyond N Main St/US-17, right lane blocked. Last updated...https://t.co/rDwx65tdbs",official,fl511_northeast
2019-07-31 04:10:33,,[],1156416835690127360,"Updated: Planned construction in Clay on SR-21 / Blanding Blvd north at Wells Rd, 2 left lanes blocked. Last...https://t.co/8w2Pw8qrbb",official,fl511_northeast
2019-07-31 04:10:33,,[],1156416834201104390,"Updated: Planned construction in Duval on I-295 W south at Exit 10 US-17, right lane blocked. Last updated at...https://t.co/n8VzFUxUPn",official,fl511_northeast
2019-07-31 04:10:32,,[],1156416833664274432,"Updated: Planned construction in Duval on US-90 / Beach Blvd east at Forest Blvd, left lane blocked. Last updated...https://t.co/8wVLxAKuE2",official,fl511_northeast
2019-07-31 04:10:32,,[],1156416833039347712,"New: Planned construction in Duval on I-10 west at Exit 359 Lenox Ave, left lane blocked. Last updated at...https://t.co/K50V2B1rKC",official,fl511_northeast
2019-07-31 04:06:14,,[],1156415751034671104,"Cleared: Planned construction in Duval on I-10 east before Cassat, left lane blocked. Last updated at 09:35:15PM.",official,fl511_northeast
2019-07-31 04:05:22,,[],1156415529541873669,"Updated: Planned construction in Duval on SR-202 / Butler Blvd east at Gate Pkwy, all lanes blocked. Last updated...https://t.co/4r2dHmjLUF",official,fl511_northeast
