date,text,type,username,tweet,state,road_closure,modified_text,location
2019-07-31 19:57:12,updated  disabled vehicle in duval on i-295 e south at dames point right lane blocked  last updated at 03 56 35pm   ,official,fl511_northeast,Updated  Disabled vehicle in Duval on I-295 E south at Dames Point right lane blocked  Last updated at 03 56 35PM   ,Florida,1,At Updated  Disabled Vehicle At Duval At Interstate 295 East South At Dames Point Right Lane Blocked  Last Updated At 03 56 35Pm   ,"{'Dames Point', 'Interstate 295 East South'}"
2019-07-31 19:53:12,updated  disabled vehicle in duval on i-295 e south at dames point 2 right lanes blocked  last updated at    ,official,fl511_northeast,Updated  Disabled vehicle in Duval on I-295 E south at Dames Point 2 right lanes blocked  Last updated at    ,Florida,1,At Updated  Disabled Vehicle At Duval At Interstate 295 East South At Dames Point 2 Right Lanes Blocked  Last Updated At    ,"{'Interstate 295 East South', 'Dames Point 2'}"
2019-07-31 19:49:14,updated  disabled vehicle in duval on i-295 e south at dames point right lane blocked  last updated at 03 48 15pm   ,official,fl511_northeast,Updated  Disabled vehicle in Duval on I-295 E south at Dames Point right lane blocked  Last updated at 03 48 15PM   ,Florida,1,At Updated  Disabled Vehicle At Duval At Interstate 295 East South At Dames Point Right Lane Blocked  Last Updated At 03 48 15Pm   ,"{'Dames Point', 'Interstate 295 East South'}"
2019-07-31 19:33:16,new  disabled vehicle in duval on i-295 e south at dames point right lane blocked  last updated at 03 31 12pm     ,official,fl511_northeast,New  Disabled vehicle in Duval on I-295 E south at Dames Point right lane blocked  Last updated at 03 31 12PM     ,Florida,1,At New  Disabled Vehicle At Duval At Interstate 295 East South At Dames Point Right Lane Blocked  Last Updated At 03 31 12Pm     ,"{'Dames Point', 'Interstate 295 East South'}"
2019-07-31 18:58:11,updated  object on roadway in st johns on i-95 north at exit 318 sr-16 right lane blocked  last updated at    ,official,fl511_northeast,Updated  Object on roadway in St Johns on I-95 north at Exit 318 SR-16 right lane blocked  Last updated at    ,Florida,1,At Updated  Object At Roadway At St Johns At Interstate 95 North At Exit 318 Sr-16 Right Lane Blocked  Last Updated At    ,"{'Sr-16 Right Lane Blocked', 'Johns', 'Interstate 95 North At Exit'}"
2019-07-31 18:17:07,updated  emergency road construction in st johns on i-95 south at exit 298 us-1 2 right lanes blocked  last    ,official,fl511_northeast,Updated  Emergency road construction in St Johns on I-95 south at Exit 298 US-1 2 right lanes blocked  Last    ,Florida,1,At Updated  Emergency Road Construction At St Johns At Interstate 95 South At Exit 298 Us-1 2 Right Lanes Blocked  Last    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 18:03:22,updated  emergency road construction in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated    ,official,fl511_northeast,Updated  Emergency road construction in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated    ,Florida,1,At Updated  Emergency Road Construction At St Johns At Interstate 95 South At Exit 298 Us-1 Right Lane Blocked  Last Updated    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 17:36:22,updated  planned construction in columbia on i-10 west ramp to exit 296 i-75 right lane blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Columbia on I-10 west ramp to Exit 296 I-75 right lane blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Columbia At Interstate 10 West Ramp To Exit 296 Interstate 75 Right Lane Blocked  Last Updated At    ,{'Interstate 10 West Ramp To Exit 296 Interstate 75 Right Lane'}
2019-07-31 17:34:09,palatka  all lanes blocked on sr-20 from oak st to st johns ave due to construction  use caution in the area   ,official,fl511_northeast,Palatka  All Lanes blocked on SR-20 from Oak St to St Johns Ave due to construction  Use caution in the area   ,Florida,1,At Palatka  All Lanes Blocked At Sr-20 From Oak St To St Johns Ave Due To Construction  Use Caution At The Area   ,
2019-07-31 17:05:11,satsuma  on us-17 at duns creek the right lane is blocked due to construction  use caution in the area    ,official,fl511_northeast,Satsuma  On US-17 at Duns Creek the right lane is blocked due to construction  Use caution in the area    ,Florida,1,At Satsuma  On Us-17 At Duns Creek The Right Lane Is Blocked Due To Construction  Use Caution At The Area    ,{'Duns Creek'}
2019-07-31 16:19:08,updated  vehicle on fire in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated at 12 18 14pm   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated at 12 18 14PM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South At Exit 298 Us-1 Right Lane Blocked  Last Updated At 12 18 14Pm   ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 16:18:07,updated  emergency vehicles in st johns on i-95 south at exit 298 us-1 right lane blocked  last updated at    ,official,fl511_northeast,Updated  Emergency vehicles in St Johns on I-95 south at Exit 298 US-1 right lane blocked  Last updated at    ,Florida,1,At Updated  Emergency Vehicles At St Johns At Interstate 95 South At Exit 298 Us-1 Right Lane Blocked  Last Updated At    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 16:07:05,updated  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 12 06 14pm   ,official,fl511_northeast,Updated  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 12 06 14PM   ,Florida,1,At Updated  Disabled Vehicle At Duval At Interstate 295 West South Beyond Interstate 95 Left Lane Blocked  Last Updated At 12 06 14Pm   ,{'Interstate 295 West South Beyond Interstate 95 Left Lane'}
2019-07-31 16:06:14,updated  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 12 05 43pm   ,official,fl511_northeast,Updated  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 12 05 43PM   ,Florida,1,At Updated  Disabled Vehicle At Duval At Interstate 295 West South Beyond Interstate 95 Left Lane Blocked  Last Updated At 12 05 43Pm   ,{'Interstate 295 West South Beyond Interstate 95 Left Lane'}
2019-07-31 15:56:15,new  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last    ,official,fl511_northeast,New  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last    ,Florida,1,At New  Draw Bridge At Up Position At Duval At Main Street Bridge North At St Johns River All Lanes Blocked  Last    ,"{'St Johns River', 'Main Street Bridge'}"
2019-07-31 15:56:15,new  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last    ,official,fl511_northeast,New  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last    ,Florida,1,At New  Draw Bridge At Up Position At Duval At Main Street Bridge North At St Johns River All Lanes Blocked  Last    ,"{'St Johns River', 'Main Street Bridge'}"
2019-07-31 15:55:07,new  disabled vehicle in duval on i-295 w south beyond i-95 left lane blocked  last updated at 11 54 03am  #fl511  ,official,fl511_northeast,New  Disabled vehicle in Duval on I-295 W south beyond I-95 left lane blocked  Last updated at 11 54 03AM  #fl511  ,Florida,1,At New  Disabled Vehicle At Duval At Interstate 295 West South Beyond Interstate 95 Left Lane Blocked  Last Updated At 11 54 03Am  #Fl511  ,{'Interstate 295 West South Beyond Interstate 95 Left Lane'}
2019-07-31 15:27:11,new  draw bridge in up position in duval on main street bridge south at st johns river all lanes blocked  last    ,official,fl511_northeast,New  Draw bridge in up position in Duval on Main Street Bridge south at St Johns River all lanes blocked  Last    ,Florida,1,At New  Draw Bridge At Up Position At Duval At Main Street Bridge South At St Johns River All Lanes Blocked  Last    ,"{'Main Street', 'St Johns River'}"
2019-07-31 15:27:11,new  draw bridge in up position in duval on main street bridge north at st johns river all lanes blocked  last    ,official,fl511_northeast,New  Draw bridge in up position in Duval on Main Street Bridge north at St Johns River all lanes blocked  Last    ,Florida,1,At New  Draw Bridge At Up Position At Duval At Main Street Bridge North At St Johns River All Lanes Blocked  Last    ,"{'St Johns River', 'Main Street Bridge'}"
2019-07-31 14:05:06,updated  crash involving truck in duval on i-10 west beyond mcduff right lane blocked  last updated at 10 04 54am   ,official,fl511_northeast,Updated  Crash involving truck in Duval on I-10 west beyond Mcduff right lane blocked  Last updated at 10 04 54AM   ,Florida,1,At Updated  Crash Involving Truck At Duval At Interstate 10 West Beyond Mcduff Right Lane Blocked  Last Updated At 10 04 54Am   ,{'Interstate 10 West Beyond Mcduff'}
2019-07-31 13:49:09,updated  crash in duval on i-10 west beyond mcduff right lane blocked  last updated at 09 48 44am   ,official,fl511_northeast,Updated  Crash in Duval on I-10 west beyond Mcduff right lane blocked  Last updated at 09 48 44AM   ,Florida,1,At Updated  Crash At Duval At Interstate 10 West Beyond Mcduff Right Lane Blocked  Last Updated At 09 48 44Am   ,{'Interstate 10 West Beyond Mcduff'}
2019-07-31 13:34:20,jacksonville  on university blvd north at river rd all nb lanes are closed due to a crash  use caution and seek    ,official,fl511_northeast,Jacksonville  On University Blvd North at River Rd all NB lanes are closed due to a crash  Use caution and seek    ,Florida,1,At Jacksonville  On University Blvd North At River Rd All Northboundlanes Are Closed Due To A Crash  Use Caution And Seek    ,"{'Jacksonville', 'University Blvd North', 'River Rd'}"
2019-07-31 12:49:10,new  planned construction in duval on sr-105   heckscher dr west at imeson park blvd right lane blocked  last    ,official,fl511_northeast,New  Planned construction in Duval on SR-105   Heckscher Dr west at Imeson Park Blvd right lane blocked  Last    ,Florida,1,At New  Planned Construction At Duval At Sr-105   Heckscher Dr West At Imeson Park Blvd Right Lane Blocked  Last    ,{'Imeson Park Blvd Right Lane'}
2019-07-31 12:47:05,new  planned construction in duval on sr-105   heckscher dr east at imeson park blvd right lane blocked  last    ,official,fl511_northeast,New  Planned construction in Duval on SR-105   Heckscher Dr east at Imeson Park Blvd right lane blocked  Last    ,Florida,1,At New  Planned Construction At Duval At Sr-105   Heckscher Dr East At Imeson Park Blvd Right Lane Blocked  Last    ,{'Imeson Park Blvd Right Lane'}
2019-07-31 12:43:23,   there will be lane closures on us-1 between sr-206 and i-95  use caution in the area   ,official,fl511_northeast,   There will be lane closures on US-1 between SR-206 and I-95  Use caution in the area   ,Florida,1,At    There Will Be Lane Closures At Us-1 At Sr-206 And Interstate 95  Use Caution At The Area   ,"{'Interstate 95  Use Caution', 'The Area   '}"
2019-07-31 11:38:18,updated  vehicle on fire in st johns on i-95 south at exit 298 us-1 2 right lanes blocked  last updated at    ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south at Exit 298 US-1 2 right lanes blocked  Last updated at    ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South At Exit 298 Us-1 2 Right Lanes Blocked  Last Updated At    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 11:27:06,new  vehicle on fire in st johns on i-95 south at exit 298 us-1 2 right lanes blocked  last updated at    ,official,fl511_northeast,New  Vehicle on fire in St Johns on I-95 south at Exit 298 US-1 2 right lanes blocked  Last updated at    ,Florida,1,At New  Vehicle At Fire At St Johns At Interstate 95 South At Exit 298 Us-1 2 Right Lanes Blocked  Last Updated At    ,"{'Interstate 95 South', 'Exit 298'}"
2019-07-31 11:26:52,725a- big 3 travel times   i 10 starting to slow down #anjtraffic  actionnewsjax  wokvnews  ,official,ActionTraffic,725a- BIG 3 travel times   I 10 starting to slow down #ANJTraffic  ActionNewsJax  WOKVNews  ,Florida,1,At 725A- Big 3 Travel Times   I 10Streetarting To Slow Down #Anjtraffic  Actionnewsjax  Wokvnews  ,
2019-07-31 11:03:08,updated  emergency vehicles in st johns on i-95 south ramp to exit 298 us-1 2 right lanes blocked  last updated    ,official,fl511_northeast,Updated  Emergency vehicles in St Johns on I-95 south ramp to Exit 298 US-1 2 right lanes blocked  Last updated    ,Florida,1,At Updated  Emergency Vehicles At St Johns At Interstate 95 South Ramp To Exit 298 Us-1 2 Right Lanes Blocked  Last Updated    ,"{'Interstate 95 South Ramp To Exit 298', 'Johns'}"
2019-07-31 10:46:05,updated  emergency vehicles in st johns on i-95 south ramp to exit 298 us-1 off-ramp closed 2 right lanes    ,official,fl511_northeast,Updated  Emergency vehicles in St Johns on I-95 south ramp to Exit 298 US-1 off-ramp closed 2 right lanes    ,Florida,1,At Updated  Emergency Vehicles At St Johns At Interstate 95 South Ramp To Exit 298 Us-1 Off-Ramp Closed 2 Right Lanes    ,"{'Interstate 95 South Ramp To Exit 298', 'Johns'}"
2019-07-31 10:44:08,updated  emergency vehicles in st johns on i-95 south at exit 298 us-1 2 right lanes blocked  last updated at    ,official,fl511_northeast,Updated  Emergency vehicles in St Johns on I-95 south at Exit 298 US-1 2 right lanes blocked  Last updated at    ,Florida,1,At Updated  Emergency Vehicles At St Johns At Interstate 95 South At Exit 298 Us-1 2 Right Lanes Blocked  Last Updated At    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 10:43:10,updated  vehicle on fire in st johns on i-95 south beyond us-1 all lanes blocked  last updated at 06 42 24am   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south beyond US-1 all lanes blocked  Last updated at 06 42 24AM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South Beyond Us-1 All Lanes Blocked  Last Updated At 06 42 24Am   ,"{'Interstate 95 South Beyond', 'Johns'}"
2019-07-31 10:38:03,new  planned construction in clay on sr-21   blanding blvd south at cr-220 right lane blocked  last updated at    ,official,fl511_northeast,New  Planned construction in Clay on SR-21   Blanding Blvd south at CR-220 right lane blocked  Last updated at    ,Florida,1,At New  Planned Construction At Clay At Sr-21   Blanding Blvd South At Cr-220 Right Lane Blocked  Last Updated At    ,
2019-07-31 10:31:15,updated  vehicle on fire in st johns on i-95 south beyond us-1 all lanes blocked  last updated at 06 30 38am   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south beyond US-1 all lanes blocked  Last updated at 06 30 38AM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South Beyond Us-1 All Lanes Blocked  Last Updated At 06 30 38Am   ,"{'Interstate 95 South Beyond', 'Johns'}"
2019-07-31 10:16:13,updated  planned construction in alachua on i-75 south ramp to exit 384 sr-24 off-ramp left lanes blocked  last    ,official,fl511_northeast,Updated  Planned construction in Alachua on I-75 south ramp to Exit 384 SR-24 off-ramp left lanes blocked  Last    ,Florida,1,At Updated  Planned Construction At Alachua At Interstate 75 South Ramp To Exit 384 Sr-24 Off-Ramp Left Lanes Blocked  Last    ,{'Interstate 75 South Ramp To Exit 384'}
2019-07-31 09:38:45,rt  wxgarrett   actiontraffic is tracking a road closure for i-95 southbound near the st  johns county   flagler county line  tune into cbs…,official,ActionTraffic,RT  wxgarrett   ActionTraffic is tracking a road closure for I-95 southbound near the St  Johns county   Flagler county line  Tune into CBS…,Florida,1,At Rt  Wxgarrett   Actiontraffic Is Tracking A Road Closure For Interstate 95 Southbound Near The St  Johns County   Flagler County Line  Tune Into Cbs…,"{'Interstate 95 Southbound Near', 'Johns County'}"
2019-07-31 09:29:27,updated  vehicle on fire in st johns on i-95 south beyond us-1 all lanes blocked  last updated at 05 28 10am   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south beyond US-1 all lanes blocked  Last updated at 05 28 10AM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South Beyond Us-1 All Lanes Blocked  Last Updated At 05 28 10Am   ,"{'Interstate 95 South Beyond', 'Johns'}"
2019-07-31 09:07:07,updated  vehicle on fire in st johns on i-95 south beyond us-1 all lanes blocked  last updated at 05 03 10am   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south beyond US-1 all lanes blocked  Last updated at 05 03 10AM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South Beyond Us-1 All Lanes Blocked  Last Updated At 05 03 10Am   ,"{'Interstate 95 South Beyond', 'Johns'}"
2019-07-31 09:07:07,updated  emergency vehicles in st johns on i-95 south at exit 298 us-1 all lanes blocked  last updated at    ,official,fl511_northeast,Updated  Emergency vehicles in St Johns on I-95 south at Exit 298 US-1 all lanes blocked  Last updated at    ,Florida,1,At Updated  Emergency Vehicles At St Johns At Interstate 95 South At Exit 298 Us-1 All Lanes Blocked  Last Updated At    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 08:46:41,new  emergency vehicles in st johns on i-95 south at exit 298 us-1 all lanes blocked  last updated at    ,official,fl511_northeast,New  Emergency vehicles in St Johns on I-95 south at Exit 298 US-1 all lanes blocked  Last updated at    ,Florida,1,At New  Emergency Vehicles At St Johns At Interstate 95 South At Exit 298 Us-1 All Lanes Blocked  Last Updated At    ,"{'Interstate 95 South', 'Johns', 'Exit 298'}"
2019-07-31 08:46:40,updated  vehicle on fire in st johns on i-95 south beyond us-1 all lanes blocked  last updated at 04 38 20am   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south beyond US-1 all lanes blocked  Last updated at 04 38 20AM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South Beyond Us-1 All Lanes Blocked  Last Updated At 04 38 20Am   ,"{'Interstate 95 South Beyond', 'Johns'}"
2019-07-31 08:46:40,st augustine  all lanes of i-95 southbound at us-1 are closed due to a vehicle fire  use caution in the area and    ,official,fl511_northeast,St Augustine  All lanes of I-95 southbound at US-1 are closed due to a vehicle fire  Use caution in the area and    ,Florida,1,At St Augustine  All Lanes Of Interstate 95 Southbound At Us-1 Are Closed Due To A Vehicle Fire  Use Caution At The Area And    ,"{'Interstate 95 Southbound', 'Vehicle Fire'}"
2019-07-31 08:27:16,updated  vehicle on fire in st johns on i-95 south before us-1 all lanes blocked  last updated at 04 26 47am   ,official,fl511_northeast,Updated  Vehicle on fire in St Johns on I-95 south before US-1 all lanes blocked  Last updated at 04 26 47AM   ,Florida,1,At Updated  Vehicle At Fire At St Johns At Interstate 95 South Before Us-1 All Lanes Blocked  Last Updated At 04 26 47Am   ,"{'Interstate 95 South Before', 'Johns'}"
2019-07-31 06:45:10,updated  planned construction in duval on i-295 w south at exit 10 us-17 2 left lanes blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 W south at Exit 10 US-17 2 left lanes blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 West South At Exit 10 Us-17 2 Left Lanes Blocked  Last Updated At    ,"{'Interstate 295 West South', 'Exit 10 Us-17 2 Left Lanes'}"
2019-07-31 05:45:09,new  planned construction in duval on i-295 e north beyond alta dr left lane blocked  last updated at    ,official,fl511_northeast,New  Planned construction in Duval on I-295 E north beyond Alta Dr left lane blocked  Last updated at    ,Florida,1,At New  Planned Construction At Duval At Interstate 295 East North Beyond Alta Dr Left Lane Blocked  Last Updated At    ,{'Interstate'}
2019-07-31 05:28:09,updated  planned construction in duval on i-295 w south at exit 10 us-17 left lane blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 W south at Exit 10 US-17 left lane blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 West South At Exit 10 Us-17 Left Lane Blocked  Last Updated At    ,"{'Interstate 295 West South', 'Exit 10 Us-17 Left Lane'}"
2019-07-31 04:14:28,updated  planned construction in duval on i-10 west at exit 359 lenox ave left lane blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-10 west at Exit 359 Lenox Ave left lane blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 10 West At Exit 359 Lenox Ave Left Lane Blocked  Last Updated At    ,"{'Interstate 10 West', 'Exit 359'}"
2019-07-31 04:12:29,updated  planned construction in duval on sr-202   butler blvd west at i-295 e all lanes blocked  last updated    ,official,fl511_northeast,Updated  Planned construction in Duval on SR-202   Butler Blvd west at I-295 E all lanes blocked  Last updated    ,Florida,1,At Updated  Planned Construction At Duval At Sr-202   Butler Blvd West At Interstate 295 East All Lanes Blocked  Last Updated    ,"{'Interstate 295 East', 'Blvd West'}"
2019-07-31 04:12:29,updated  planned construction in duval on i-295 e north ramp to exit 53 butler all lanes blocked  last updated    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 E north ramp to Exit 53 Butler all lanes blocked  Last updated    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 East North Ramp To Exit 53 Butler All Lanes Blocked  Last Updated    ,{'Interstate 295 East North Ramp To Exit 53'}
2019-07-31 04:12:29,updated  crash in duval on i-295 w south at exit 16 103rd st left lane blocked  last updated at 12 11 06am   ,official,fl511_northeast,Updated  Crash in Duval on I-295 W south at Exit 16 103rd St left lane blocked  Last updated at 12 11 06AM   ,Florida,1,At Updated  Crash At Duval At Interstate 295 West South At Exit 16 103Rd St Left Lane Blocked  Last Updated At 12 11 06Am   ,"{'Interstate 295 West South', 'Exit 16', 'St Left Lane'}"
2019-07-31 04:12:29,updated  planned construction in duval on i-295 w south before duval rd right lane blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 W south before Duval Rd right lane blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 West South Before Duval Rd Right Lane Blocked  Last Updated At    ,"{'Interstate 295 West South', 'Duval Rd'}"
2019-07-31 04:12:29,updated  planned construction in duval on i-295 w north before normandy blvd right lane blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 W north before Normandy Blvd right lane blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 West North Before Normandy Blvd Right Lane Blocked  Last Updated At    ,"{'West North', 'Interstate', 'Normandy Blvd'}"
2019-07-31 04:11:23,updated  planned construction in duval on i-295 e south ramp to exit 53 butler off-ramp closed  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 E south ramp to Exit 53 Butler off-ramp closed  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 East South Ramp To Exit 53 Butler Off-Ramp Closed  Last Updated At    ,{'Interstate 295 East South Ramp'}
2019-07-31 04:11:23,updated  planned construction in duval on sr-21   blanding blvd south at argyle forest blvd left lane blocked     ,official,fl511_northeast,Updated  Planned construction in Duval on SR-21   Blanding Blvd south at Argyle Forest Blvd left lane blocked     ,Florida,1,At Updated  Planned Construction At Duval At Sr-21   Blanding Blvd South At Argyle Forest Blvd Left Lane Blocked     ,{'Argyle Forest Blvd'}
2019-07-31 04:11:23,updated  planned construction in duval on sr-202   butler blvd east ramp from gate pkwy on-ramp closed  last    ,official,fl511_northeast,Updated  Planned construction in Duval on SR-202   Butler Blvd east ramp from Gate Pkwy on-ramp closed  Last    ,Florida,1,At Updated  Planned Construction At Duval At Sr-202   Butler Blvd East Ramp From Gate Pkwy On-Ramp Closed  Last    ,{'Blvd East Ramp From Gate'}
2019-07-31 04:11:23,updated  planned construction in duval on i-295 e south beyond n main st us-17 right lane blocked  last updated    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 E south beyond N Main St US-17 right lane blocked  Last updated    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 East South Beyond Northmain St Us-17 Right Lane Blocked  Last Updated    ,{'Interstate 295 East South'}
2019-07-31 04:10:33,updated  planned construction in clay on sr-21   blanding blvd north at wells rd 2 left lanes blocked  last    ,official,fl511_northeast,Updated  Planned construction in Clay on SR-21   Blanding Blvd north at Wells Rd 2 left lanes blocked  Last    ,Florida,1,At Updated  Planned Construction At Clay At Sr-21   Blanding Blvd North At Wells Rd 2 Left Lanes Blocked  Last    ,{'Wells Rd 2 Left Lanes'}
2019-07-31 04:10:33,updated  planned construction in duval on i-295 w south at exit 10 us-17 right lane blocked  last updated at    ,official,fl511_northeast,Updated  Planned construction in Duval on I-295 W south at Exit 10 US-17 right lane blocked  Last updated at    ,Florida,1,At Updated  Planned Construction At Duval At Interstate 295 West South At Exit 10 Us-17 Right Lane Blocked  Last Updated At    ,"{'Interstate 295 West South', 'Exit 10'}"
2019-07-31 04:10:32,updated  planned construction in duval on us-90   beach blvd east at forest blvd left lane blocked  last updated    ,official,fl511_northeast,Updated  Planned construction in Duval on US-90   Beach Blvd east at Forest Blvd left lane blocked  Last updated    ,Florida,1,At Updated  Planned Construction At Duval At Us-90   Beach Blvd East At Forest Blvd Left Lane Blocked  Last Updated    ,"{'Forest Blvd', '  Beach Blvd East'}"
2019-07-31 04:10:32,new  planned construction in duval on i-10 west at exit 359 lenox ave left lane blocked  last updated at    ,official,fl511_northeast,New  Planned construction in Duval on I-10 west at Exit 359 Lenox Ave left lane blocked  Last updated at    ,Florida,1,At New  Planned Construction At Duval At Interstate 10 West At Exit 359 Lenox Ave Left Lane Blocked  Last Updated At    ,"{'Interstate 10 West', 'Exit 359'}"
2019-07-31 04:05:22,updated  planned construction in duval on sr-202   butler blvd east at gate pkwy all lanes blocked  last updated    ,official,fl511_northeast,Updated  Planned construction in Duval on SR-202   Butler Blvd east at Gate Pkwy all lanes blocked  Last updated    ,Florida,1,At Updated  Planned Construction At Duval At Sr-202   Butler Blvd East At Gate Pkwy All Lanes Blocked  Last Updated    ,{'Blvd East'}
2019-07-31 04:04:07,new  planned construction in duval on sr-202   butler blvd east at gate pkwy all lanes blocked  last updated at    ,official,fl511_northeast,New  Planned construction in Duval on SR-202   Butler Blvd east at Gate Pkwy all lanes blocked  Last updated at    ,Florida,1,At New  Planned Construction At Duval At Sr-202   Butler Blvd East At Gate Pkwy All Lanes Blocked  Last Updated At    ,{'Blvd East'}
