date,text,type,username,tweet,road_closure,modified_text,location
2016-11-29 23:59:23+00:00,"NEW  Crash in Duval on I-295 E north beyond Philips Hwy, right lane blocked ",official,fl511_northeast,"NEW  Crash in Duval on I-295 E north beyond Philips Hwy, right lane blocked ",1,"At New  Crash At Duval At Interstate 295 East North Beyond Philips Hwy, Right Lane Blocked ",
2016-11-29 23:59:15+00:00,CLEARED  Traffic congestion in Duval on I-95 north from before Fuller Warren to ramp to Exit 351 I-10 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 north from before Fuller Warren to ramp to Exit 351 I-10 ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 North From Before Fuller Warren To Ramp To Exit 351 Interstate 10 ,{'Exit 351 Interstate 10'}
2016-11-29 23:54:26+00:00,CLEARED  Traffic congestion in Duval on I-295 W north from Exit 5 San Jose to at Buckman ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 W north from Exit 5 San Jose to at Buckman ,1,At Cleared  Traffic Congestion At Duval At Interstate 295 West North From Exit 5 San Jose To At Buckman ,"{'Buckman', 'San Jose'}"
2016-11-29 23:49:10+00:00,UPDATE  Traffic congestion in Duval on I-95 north from before Fuller Warren to ramp to Exit 351 I-10 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 north from before Fuller Warren to ramp to Exit 351 I-10 ,1,At Update  Traffic Congestion At Duval At Interstate 95 North From Before Fuller Warren To Ramp To Exit 351 Interstate 10 ,{'Exit 351 Interstate 10'}
2016-11-29 23:49:10+00:00,CLEARED  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to at Exit 56 Baymeadows ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to at Exit 56 Baymeadows ,1,At Cleared  Traffic Congestion At Duval At Interstate 295 East South From Exit 53 Butler To At Exit 56 Baymeadows ,"{'East South', 'Exit 56'}"
2016-11-29 23:44:48+00:00,CLEARED  Traffic congestion in Duval on I-95 south from Exit 344 Butler to at Exit 341 Baymeadows ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Exit 344 Butler to at Exit 341 Baymeadows ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Exit 344 Butler To At Exit 341 Baymeadows ,{'Exit 341 Baymeadows'}
2016-11-29 23:44:47+00:00,CLEARED  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 51 Beach Blvd ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 51 Beach Blvd ,1,At Cleared  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To At Exit 51 Beach Boulevard ,{'East North'}
2016-11-29 23:44:35+00:00,CLEARED  Traffic congestion in Duval on SR-202   Butler Blvd east from before I-295 E to at Kernan Blvd ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on SR-202   Butler Blvd east from before I-295 E to at Kernan Blvd ,1,At Cleared  Traffic Congestion At Duval At Sr-202   Butler Boulevard East From Before Interstate 295 East To At Kernan Boulevard ,{'Kernan Boulevard'}
2016-11-29 23:44:35+00:00,UPDATE  Traffic congestion in Duval on I-295 W north from Exit 5 San Jose to at Buckman ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 W north from Exit 5 San Jose to at Buckman ,1,At Update  Traffic Congestion At Duval At Interstate 295 West North From Exit 5 San Jose To At Buckman ,"{'Buckman', 'San Jose'}"
2016-11-29 23:44:34+00:00,CLEARED  Traffic congestion in Duval on I-95 south ramp to Exit 351 I-10 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south ramp to Exit 351 I-10 ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 South Ramp To Exit 351 Interstate 10 ,{'Exit 351 Interstate 10'}
2016-11-29 23:44:34+00:00,CLEARED  Traffic congestion in Duval on SR-202   Butler Blvd west from Southside to at I-95 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on SR-202   Butler Blvd west from Southside to at I-95 ,1,At Cleared  Traffic Congestion At Duval At Sr-202   Butler Boulevard West From Southside To At Interstate 95 ,{'Interstate 95'}
2016-11-29 23:44:34+00:00,CLEARED  Traffic congestion in Duval on I-295 W north from Exit 61 I-95 to at Exit 3 St Aug Rd ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 W north from Exit 61 I-95 to at Exit 3 St Aug Rd ,1,At Cleared  Traffic Congestion At Duval At Interstate 295 West North From Exit 61 Interstate 95 To At Exit 3 St Aug Rd ,{'Exit 3 St Aug Rd'}
2016-11-29 23:44:34+00:00,CLEARED  Traffic congestion in Duval on I-95 south from Exit 347 Emerson to ramp to Exit 344 Butler ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Exit 347 Emerson to ramp to Exit 344 Butler ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Exit 347 Emerson To Ramp To Exit 344 Butler ,"{'Exit 344 Butler', 'Exit 347 Emerson'}"
2016-11-29 23:34:45+00:00,"CLEARED  Crash in Duval on I-95 south at Exit 344 Butler, left lane blocked ",official,fl511_northeast,"CLEARED  Crash in Duval on I-95 south at Exit 344 Butler, left lane blocked ",1,"At Cleared  Crash At Duval At Interstate 95 South At Exit 344 Butler, Left Lane Blocked ",{'Exit 344 Butler'}
2016-11-29 23:34:44+00:00,"CLEARED  Unconfirmed disabled vehicle in Duval on I-295 E north at Exit 55 Gate Pkwy, right shoulder blocked ",official,fl511_northeast,"CLEARED  Unconfirmed disabled vehicle in Duval on I-295 E north at Exit 55 Gate Pkwy, right shoulder blocked ",1,"At Cleared  Unconfirmed Disabled Vehicle At Duval At Interstate 295 East North At Exit 55 Gate Pkwy, Right Shoulder Blocked ","{'East North', 'Exit 55 Gate Pkwy'}"
2016-11-29 23:19:33+00:00,"UPDATE  Crash in Duval on I-95 south at Exit 344 Butler, left lane blocked ",official,fl511_northeast,"UPDATE  Crash in Duval on I-95 south at Exit 344 Butler, left lane blocked ",1,"At Update  Crash At Duval At Interstate 95 South At Exit 344 Butler, Left Lane Blocked ",
2016-11-29 23:19:32+00:00,UPDATE  Traffic congestion in Duval on I-95 south from Exit 344 Butler to at Exit 341 Baymeadows ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south from Exit 344 Butler to at Exit 341 Baymeadows ,1,At Update  Traffic Congestion At Duval At Interstate 95 South From Exit 344 Butler To At Exit 341 Baymeadows ,{'Exit 341 Baymeadows'}
2016-11-29 23:14:34+00:00,"CLEARED  Disabled vehicle in Duval on SR-202   Butler Blvd east beyond I-295 E, right shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled vehicle in Duval on SR-202   Butler Blvd east beyond I-295 E, right shoulder blocked ",1,"At Cleared  Disabled Vehicle At Duval At Sr-202   Butler Boulevard East Beyond Interstate 295 E, Right Shoulder Blocked ",
2016-11-29 23:14:34+00:00,UPDATE  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 51 Beach Blvd ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 51 Beach Blvd ,1,At Update  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To At Exit 51 Beach Boulevard ,{'East North'}
2016-11-29 23:14:34+00:00,CLEARED  Traffic congestion in Duval on I-295 E north from ramp from Exit 58 SR-9B to at Exit 56 Baymeadows ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 E north from ramp from Exit 58 SR-9B to at Exit 56 Baymeadows ,1,At Cleared  Traffic Congestion At Duval At Interstate 295 East North From Ramp From Exit 58 Sr-9B To At Exit 56 Baymeadows ,"{'East North', 'Exit 58 Sr-9B', 'Exit 56'}"
2016-11-29 23:14:33+00:00,CLEARED  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Exit 337 Interstate 295 West To At Exit 335 St Aug Rd ,{'Exit 337 Interstate 295 West'}
2016-11-29 23:14:33+00:00,CLEARED  Traffic congestion in Duval on I-295 W south from beyond Blanding Blvd to ramp to Exit 10 US-17 ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-295 W south from beyond Blanding Blvd to ramp to Exit 10 US-17 ,1,At Cleared  Traffic Congestion At Duval At Interstate 295 West South From Beyond Blanding Boulevard To Ramp To Exit 10 Us-17 ,"{'Exit 10 Us-17', 'Beyond Blanding Boulevard'}"
2016-11-29 23:14:32+00:00,UPDATE  Traffic congestion in Duval on SR-202   Butler Blvd east from before I-295 E to at Kernan Blvd ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on SR-202   Butler Blvd east from before I-295 E to at Kernan Blvd ,1,At Update  Traffic Congestion At Duval At Sr-202   Butler Boulevard East From Before Interstate 295 East To At Kernan Boulevard ,{'Kernan Boulevard'}
2016-11-29 23:14:21+00:00,CLEARED  Traffic congestion in Duval on I-95 south from Fuller Warren to at Exit 347 Emerson ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south from Fuller Warren to at Exit 347 Emerson ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 South From Fuller Warren To At Exit 347 Emerson ,{'Exit 347 Emerson'}
2016-11-29 23:09:28+00:00,"CLEARED  Disabled vehicle in Duval on I-295 W south before I-10, right shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled vehicle in Duval on I-295 W south before I-10, right shoulder blocked ",1,"At Cleared  Disabled Vehicle At Duval At Interstate 295 West South Before Interstate 10, Right Shoulder Blocked ",
2016-11-29 23:09:22+00:00,UPDATE  Traffic congestion in Duval on I-95 south from Exit 347 Emerson to ramp to Exit 344 Butler ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south from Exit 347 Emerson to ramp to Exit 344 Butler ,1,At Update  Traffic Congestion At Duval At Interstate 95 South From Exit 347 Emerson To Ramp To Exit 344 Butler ,"{'Exit 344 Butler', 'Exit 347 Emerson'}"
2016-11-29 23:09:21+00:00,UPDATE  Traffic congestion in Duval on I-95 north from Exit 346 University to ramp to Exit 351 I-10 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 north from Exit 346 University to ramp to Exit 351 I-10 ,1,At Update  Traffic Congestion At Duval At Interstate 95 North From Exit 346 University To Ramp To Exit 351 Interstate 10 ,"{'Exit 351 Interstate 10', 'Exit 346 University'}"
2016-11-29 23:05:32+00:00,"NEW  Disabled vehicle in Duval on SR-202   Butler Blvd east beyond I-295 E, right shoulder blocked ",official,fl511_northeast,"NEW  Disabled vehicle in Duval on SR-202   Butler Blvd east beyond I-295 E, right shoulder blocked ",1,"At New  Disabled Vehicle At Duval At Sr-202   Butler Boulevard East Beyond Interstate 295 E, Right Shoulder Blocked ",
2016-11-29 23:05:08+00:00,UPDATE  Traffic congestion in Duval on I-95 south ramp to Exit 351 I-10 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south ramp to Exit 351 I-10 ,1,At Update  Traffic Congestion At Duval At Interstate 95 South Ramp To Exit 351 Interstate 10 ,{'Exit 351 Interstate 10'}
2016-11-29 23:05:07+00:00,CLEARED  Traffic congestion in Duval on I-95 south at Exit 337 I-295 W ,official,fl511_northeast,CLEARED  Traffic congestion in Duval on I-95 south at Exit 337 I-295 W ,1,At Cleared  Traffic Congestion At Duval At Interstate 95 South At Exit 337 Interstate 295 West ,"{'Exit 337 Interstate', 'Interstate 95'}"
2016-11-29 23:04:47+00:00,UPDATE  Traffic congestion in Duval on I-295 W north from Exit 61 I-95 to at Exit 3 St Aug Rd ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 W north from Exit 61 I-95 to at Exit 3 St Aug Rd ,1,At Update  Traffic Congestion At Duval At Interstate 295 West North From Exit 61 Interstate 95 To At Exit 3 St Aug Rd ,{'Exit 3 St Aug Rd'}
2016-11-29 23:04:42+00:00,UPDATE  Traffic congestion in Duval on I-95 south from Exit 346 University to ramp to Exit 344 Butler ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south from Exit 346 University to ramp to Exit 344 Butler ,1,At Update  Traffic Congestion At Duval At Interstate 95 South From Exit 346 University To Ramp To Exit 344 Butler ,"{'Ramp', 'Exit 346 University'}"
2016-11-29 23:04:25+00:00,UPDATE  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to at Exit 56 Baymeadows ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to at Exit 56 Baymeadows ,1,At Update  Traffic Congestion At Duval At Interstate 295 East South From Exit 53 Butler To At Exit 56 Baymeadows ,"{'East South', 'Exit 56'}"
2016-11-29 22:59:35+00:00,"NEW  Unconfirmed disabled vehicle in Duval on I-295 E north at Exit 55 Gate Pkwy, right shoulder blocked ",official,fl511_northeast,"NEW  Unconfirmed disabled vehicle in Duval on I-295 E north at Exit 55 Gate Pkwy, right shoulder blocked ",1,"At New  Unconfirmed Disabled Vehicle At Duval At Interstate 295 East North At Exit 55 Gate Pkwy, Right Shoulder Blocked ","{'East North', 'Exit 55 Gate Pkwy'}"
2016-11-29 22:59:35+00:00,"NEW  Disabled vehicle in Duval on I-295 W south before I-10, right shoulder blocked ",official,fl511_northeast,"NEW  Disabled vehicle in Duval on I-295 W south before I-10, right shoulder blocked ",1,"At New  Disabled Vehicle At Duval At Interstate 295 West South Before Interstate 10, Right Shoulder Blocked ",
2016-11-29 22:55:05+00:00,NEW  Traffic congestion in Duval on I-95 south from Exit 344 Butler to at Exit 341 Baymeadows ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-95 south from Exit 344 Butler to at Exit 341 Baymeadows ,1,At New  Traffic Congestion At Duval At Interstate 95 South From Exit 344 Butler To At Exit 341 Baymeadows ,"{'Exit 341 Baymeadows', 'Interstate 95', 'Exit 344 Butler'}"
2016-11-29 22:55:03+00:00,UPDATE  Traffic congestion in Duval on I-295 W south from beyond Blanding Blvd to ramp to Exit 10 US-17 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 W south from beyond Blanding Blvd to ramp to Exit 10 US-17 ,1,At Update  Traffic Congestion At Duval At Interstate 295 West South From Beyond Blanding Boulevard To Ramp To Exit 10 Us-17 ,"{'Exit 10 Us-17', 'Beyond Blanding Boulevard'}"
2016-11-29 22:49:39+00:00,NEW  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 51 Beach Blvd ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-295 E north from Exit 53 Butler to at Exit 51 Beach Blvd ,1,At New  Traffic Congestion At Duval At Interstate 295 East North From Exit 53 Butler To At Exit 51 Beach Boulevard ,"{'East North', 'Interstate 295'}"
2016-11-29 22:49:38+00:00,UPDATE  Traffic congestion in Duval on I-295 W north from Buckman to ramp to Exit 10 US-17 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 W north from Buckman to ramp to Exit 10 US-17 ,1,At Update  Traffic Congestion At Duval At Interstate 295 West North From Buckman To Ramp To Exit 10 Us-17 ,"{'Buckman', 'Exit 10 Us-17', 'West North'}"
2016-11-29 22:49:38+00:00,"CLEARED  Disabled truck in Duval on I-295 W south before Pritchard Rd, right shoulder blocked ",official,fl511_northeast,"CLEARED  Disabled truck in Duval on I-295 W south before Pritchard Rd, right shoulder blocked ",1,"At Cleared  Disabled Truck At Duval At Interstate 295 West South Before Pritchard Rd, Right Shoulder Blocked ",
2016-11-29 22:44:11+00:00,NEW  Traffic congestion in Duval on I-295 E north from ramp from Exit 58 SR-9B to at Exit 56 Baymeadows ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-295 E north from ramp from Exit 58 SR-9B to at Exit 56 Baymeadows ,1,At New  Traffic Congestion At Duval At Interstate 295 East North From Ramp From Exit 58 Sr-9B To At Exit 56 Baymeadows ,"{'East North', 'Interstate 295', 'Exit 56', 'Exit 58 Sr-9B'}"
2016-11-29 22:39:11+00:00,NEW  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-95 south from Exit 337 I-295 W to at Exit 335 St Aug Rd ,1,At New  Traffic Congestion At Duval At Interstate 95 South From Exit 337 Interstate 295 West To At Exit 335 St Aug Rd ,"{'Interstate 95', 'Exit 337 Interstate 295 West'}"
2016-11-29 22:39:10+00:00,UPDATE  Traffic congestion in Duval on I-95 south at Exit 337 I-295 W ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south at Exit 337 I-295 W ,1,At Update  Traffic Congestion At Duval At Interstate 95 South At Exit 337 Interstate 295 West ,{'Exit 337 Interstate'}
2016-11-29 22:35:54+00:00,NEW  Traffic congestion in Duval on I-295 W south ramp to Exit 10 US-17 ,official,fl511_northeast,NEW  Traffic congestion in Duval on I-295 W south ramp to Exit 10 US-17 ,1,At New  Traffic Congestion At Duval At Interstate 295 West South Ramp To Exit 10 Us-17 ,{'Interstate 295 West South Ramp'}
2016-11-29 22:35:53+00:00,UPDATE  Traffic congestion in Duval on I-95 south from before Exit 353 Union St to ramp to Exit 351 I-10 ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-95 south from before Exit 353 Union St to ramp to Exit 351 I-10 ,1,At Update  Traffic Congestion At Duval At Interstate 95 South From Before Exit 353 Union St To Ramp To Exit 351 Interstate 10 ,{'Exit 351 Interstate 10'}
2016-11-29 22:29:42+00:00,UPDATE  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to at Exit 56 Baymeadows ,official,fl511_northeast,UPDATE  Traffic congestion in Duval on I-295 E south from Exit 53 Butler to at Exit 56 Baymeadows ,1,At Update  Traffic Congestion At Duval At Interstate 295 East South From Exit 53 Butler To At Exit 56 Baymeadows ,"{'East South', 'Exit 56'}"
2016-11-29 22:24:31+00:00,NEW  Traffic congestion in Duval on SR-202   Butler Blvd east from I-295 E to at Kernan Blvd ,official,fl511_northeast,NEW  Traffic congestion in Duval on SR-202   Butler Blvd east from I-295 E to at Kernan Blvd ,1,At New  Traffic Congestion At Duval At Sr-202   Butler Boulevard East From Interstate 295 East To At Kernan Boulevard ,"{'Kernan Boulevard', 'East'}"
